image_file,red_count,green_count,black_count
395305af926a6f23c5d6d5f35f66adf9,26829,0,1246771
3983064a3eb4d49033c03b0af70cc0f6,191270,0,1036250
3983ebff13a2da7be59a5529406ac1c9,78481,0,1195119
39a76eaf622c3b3e57249fe9959a8070,321846,0,905674
39c091a7915c942b2f94722af7f63cd7,50228,0,1177292
39d9a2f94285ef2a23f9dbbb7bb39ba2,0,25895,1224665
3a7b24423d5c7edd718176ef3065837c,47811,0,1202749
3abf3ae2136cd9dd77aef5ef26a77ecc,98211,0,1175389
3ad88e16d4ca6160127cd1d5ff99c267,57335,0,1216265
3b0af70cc0f6d32b726342865f6c2404,84188,0,1143332
3b0e4909384b57bb6a052600f1f93e95,24555,0,1202965
3b28163a745959c03983064a3eb4d490,268925,0,958595
3b3e57249fe9959a80703003d2cbbcfa,32524,0,1194996
3b51209db6dcdda5cc8a788edaeb6aa4,0,20432,1253168
3b8cac03290f1b976b7a7efc10b1300c,286549,0,987051
3b97bb11e8e0c4416c1931960ff3574f,17553,0,1256047
3c5d6d5f35f66adf95b204727fdcfa03,123868,14013,1089639
3ca0eaf044301ff069910ea2abe3c844,38768,0,1234832
3d46e602b296cc5cfd263f1f90be2879,16157,0,1257443
3d5379c7c851a508273160e13bac7541,47800,0,1179720
3de79be0dba1f3cf29dff2864e2d89df,114787,0,1158813
3e732adb4c5d1580670d78b9d054d694,69894,0,1203706
3ea1dd1faa864b404e18eeb228517f47,3,16838,1233722
3f1f90be28799235026b3550534bca54,49559,0,1224041
3f6a5664c1711b62f15ec83b97bb11e8,67248,0,1206352
3f909df7cd066b37f538abe9de67869a,43155,0,1230445
3fa12bfcd6da15fc656702fa602bb3c7,53999,0,1173521
3fb256f174ae992b915a51625559c7e6,16486,0,1257114
3fb9a76b92633408da4bcab47c3fb256,83039,0,1190561
404b79b6669075945dc8ec8f02000f9b,63787,0,1163733
40676289b3e732adb4c5d1580670d78b,0,33227,1240373
408cc3736e216b08d237285e26c90e17,0,24990,1202530
40e24f489284b8e6953ad88e16d4ca61,57876,0,1215724
41545ba55aadaa77712a48e11d579d90,0,4031,1269569
41680cab5509b367b7048eb17aeed141,19381,0,1254219
41a8490fd7df8e26031fbb5e52c41545,23042,0,1250558
42315b4c10e2b0e33fa12bfcd6da15fc,47143,0,1180377
424a9218697283baa3657e4314fe384e,0,40611,1232989
424de1556a26c8eba4c1db1a0b47aa6b,0,8079,1242481
4284d7a5b6b0449922d6157edc3d82df,15931,7985,1249685
42b2f94722af7f63cd771e7606cb09d1,34689,0,1192831
43c61a01e80947f9c02314fc58bdb266,167049,0,1106551
441680cab5509b367b7048eb17aeed14,335682,0,937918
4425bf33b9b001c13a3d810b000db557,0,52286,1221314
44271fa54aa1b27918630bfd2a52829a,251010,0,976510
443de3ef69f6db034099130d98309817,127772,0,1145828
449922d6157edc3d82df22c41b503dc1,27204,0,1246396
449ad43fe2cd066b9fdbc3bbc04a3afe,22647,0,1204873
4539ef2424a9218697283baa3657e431,52216,0,1221384
45d73912c4fd31aaeec7b426bacd147a,20521,9897,1243182
45dc8ec8f02000f9b6c911c4aa179344,44647,0,1182873
45e304fb82cc3fb177a55b61dedb5eda,0,4976,1245584
465efde988dfb96d0815334875343f27,85344,0,1188256
466c16952b6692e6be5e8f14e1e0ae93,70221,0,1203379
467e5cbc04772d9e593b6be1ac29adbe,0,19627,1230933
46d0a6085835c525af63a987f428c953,20626,0,1206894
46f5d8dd18841d318d1f625619d9ae2a,0,13024,1227296
4774229fe1bce59ddf92e76900d229db,71750,0,1201850
47953b0e4909384b57bb6a052600f1f9,35949,0,1191571
47c491b37c8c2e5a64a8bd16f2523acf,26962,0,1246638
47f9c02314fc58bdb26679bff55177a3,203092,0,1070508
4837f2a0f1536ad3f6a5664c1711b62f,89734,0,1183866
48704ccdc265a0b0a1230b118fa86256,16230,0,1211290
489284b8e6953ad88e16d4ca6160127c,85864,0,1187736
491b37c8c2e5a64a8bd16f2523acfd87,74528,0,1199072
497e1c0e9082ea2c193ac8d551c149b6,16904,0,1256696
4a17af18f72c8e6166a915669c99390d,31116,6028,1236456
4a1e4062d81e095fdc7f720eff82f514,0,12101,1238459
4a3eb4d49033c03b0af70cc0f6d32b72,19796,0,1207724
4af626650908b1cb932a767bf5487ced,1,34569,1239031
4b5dec33fd6aab9f0df70e20bccce75a,0,62903,1187657
4bcab47c3fb256f174ae992b915a5162,23498,0,1250102
4be168d9510588bec07c38c5d07e6080,21751,0,1228809
4bf951276e3f404b79b6669075945dc8,30592,0,1196928
4c1d4f50a5f3601ad4f13ccf1f4b331a,20379,0,1253221
4c31cfc1c9d33f3a7b24423d5c7edd71,23991,0,1226569
4c34a359bbb402345d341253851bc866,61238,0,1212362
4d6c748c41743c6c08a1d1ad8f2c5f72,208975,0,1064625
4da63fb9a76b92633408da4bcab47c3f,24932,0,1248668
4eaf3372eae567c94ea04c603f909df7,0,16137,1257463
4ebafbd9871ca68e0d4bcbe0f5192e72,0,218084,1055516
4ec3d46e602b296cc5cfd263f1f90be2,17748,0,1255852
4f4999a2e79fbc24ef8cde99f0444123,0,13750,1236810
4f50a5f3601ad4f13ccf1f4b331a412f,88203,0,1185397
4fc58bdb26679bff55177a34fc01019e,106461,0,1167139
4fd7da881fe4727080cae6daedd98951,0,46786,1226814
5050fb9af0ef92846b60b1a38a1eecd7,45686,0,1227914
509b367b7048eb17aeed141edb07bf21,280738,0,992862
50c1bce23b1fdd80af3feff05dec1eb3,22671,0,1204849
50e4e40d61c9248a714683983ebff13a,40066,12243,1221291
50ffd6984cbcc6d6bf62f215f0da4ad3,58132,0,1215468
51c149b60f2965341caf528ca0adabea,172688,0,1100912
51eedf26ed414a42bec7a5fdbaf27600,0,32621,1240979
52a9fd5decebad6c688b8ec74baddc22,46129,0,1181391
53248704ccdc265a0b0a1230b118fa86,11569,0,1215951
532897255ce2dd4ae1b0f124dbc13ca0,70287,0,1203313
5341caf528ca0adabead1ae730831caf,63494,0,1210106
535797395305af926a6f23c5d6d5f35f,161911,0,1111689
536ad3f6a5664c1711b62f15ec83b97b,131682,0,1141918
538485beb48f0be11d0309d1dff09b84,0,19215,1231345
53851bc866ebe4d18d5401f659532897,107847,0,1165753
5401f659532897255ce2dd4ae1b0f124,43836,0,1229764
540e24f489284b8e6953ad88e16d4ca6,71675,0,1201925
5433a925101416ae101f07b34db8907f,0,14127,1236433
543f0dc6b7268821d173263d7be7e12d,60363,0,1213237
54b594bb3e598b6a79fb9fd78a02d24a,0,15394,1258206
54bf951276e3f404b79b6669075945dc,133861,0,1093659
550534bca540e24f489284b8e6953ad8,61203,0,1212397
55ce2dd4ae1b0f124dbc13ca0eaf0443,130588,0,1143012
56025866e15c4d0e0a4ceed0afc48dbd,0,18682,1231878
5605da2023387fd56c04414eaa922bca,23603,0,1203917
5646d81526eb91e2da9e6afaef7fdb2d,43871,0,1229729
565c5d4340aa5f7804c34a359bbb4023,66803,0,1206797
56ea7bc4ba26c86b345408cc3736e216,75463,0,1152057
56f174ae992b915a51625559c7e610b1,108402,0,1165198
57249fe9959a80703003d2cbbcfa4baf,81553,0,1145967
57bb6a052600f1f93e952886d1697f8a,55191,0,1172329
580670d78b9d054d694539ef2424a921,45017,0,1228583
588bec07c38c5d07e6080779715c88d8,33098,0,1217462
58bdb26679bff55177a34fc01019eec9,57459,0,1216141
5959c03983064a3eb4d49033c03b0af7,25066,0,1202454
59989805234e222e19769fa2d37d3278,0,26349,1247251
59ba2bbb610fe8c30d660e70f44c2b89,0,14309,1259291
59bbb402345d341253851bc866ebe4d1,305782,0,967818
59ddf92e76900d229db65646d81526eb,177200,0,1096400
5a0b0a1230b118fa8625605da2023387,143614,0,1083906
5a1d7a36ccf1225024da63fb9a76b926,56393,0,1217207
5a64a8bd16f2523acfd87d330a5a97b8,104553,0,1169047
5a793c4a1e4062d81e095fdc7f720eff,0,11981,1238579
5a9a8a8d7fcc9df8e5ad89d2844837f2,1,100383,1173217
5af63a987f428c953248704ccdc265a0,5725,0,1221795
5b1393e2ef89424de1556a26c8eba4c1,1,51495,1199065
5b4c10e2b0e33fa12bfcd6da15fc6567,23895,0,1203625
5c3dbc695325ded465efde988dfb96d0,16659,0,1256941
5c942b2f94722af7f63cd771e7606cb0,24945,0,1202575
5ca159410b9fdbdd46f680afdd43725a,0,56962,1216638
5cc8a788edaeb6aa460a22abd004c33a,81695,0,1191905
5d1580670d78b9d054d694539ef2424a,83623,0,1189977
5d341253851bc866ebe4d18d5401f659,366948,0,906652
5d52941e2705bf4d2ccdc92fcae40458,0,12852,1260748
5da2023387fd56c04414eaa922bca73d,145735,0,1081785
5dbf9c4ebafbd9871ca68e0d4bcbe0f5,29279,0,1244321
5dd8c9431f046f281796061a924f2cc0,70861,1904,1200836
5decebad6c688b8ec74baddc22268d4b,25642,0,1201878
5ded465efde988dfb96d081533487534,56950,0,1216650
5e04f4999a2e79fbc24ef8cde99f0444,1,16989,1233571
5e1069646f2f0bb8dc11d4f50e412144,18050,0,1255550
5f66adf95b204727fdcfa030228a69b9,27929,0,1199591
5fa095f978455cef3593cef221b7a23b,0,14948,1235612
5fdc7f720eff82f514f401ea0bd55b13,0,5575,1244985
6000fdd3a3c17a94fd7da881fe472708,0,24215,1249385
602b296cc5cfd263f1f90be287992350,12077,0,1261523
606cb09d1fc6869d7b4193425b976973,216660,0,1010860
608b4ce97629ab559b28f39a546f6eeb,62613,0,1210987
60a22abd004c33abf3ae2136cd9dd77a,40550,0,1233050
60b1a38a1eecd70ebce6347c491b37c8,45216,0,1228384
60f2965341caf528ca0adabead1ae730,88796,0,1184804
61a01e80947f9c02314fc58bdb26679b,205215,0,1068385
6239c86a73f97dd5277dd17ba487d487,35873,0,1191647
629ab559b28f39a546f6eeb0a13b346f,57695,0,1215905
63a987f428c953248704ccdc265a0b0a,9686,0,1217834
646d81526eb91e2da9e6afaef7fdb2d4,81116,0,1192484
646f2f0bb8dc11d4f50e412144f0496b,30842,0,1242758
64a3eb4d49033c03b0af70cc0f6d32b7,53325,0,1174195
64c1d4f50a5f3601ad4f13ccf1f4b331,19346,0,1254254
64cdc70626ab4ec3d46e602b296cc5cf,33481,0,1240119
65341caf528ca0adabead1ae730831ca,25061,0,1248539
65586918cd5eb80e67c9c8d5ce0c9495,0,11268,1262332
65ddfd1518a2710d568df17586ad8f32,45185,0,1228415
66943c17f87cf12b41e5e9e5040781d5,0,39983,1233617
66999467c2a48847ae8395e56a6d9ba9,129508,0,1144092
66e15c4d0e0a4ceed0afc48dbdf68c4e,0,4530,1246030
670d78b9d054d694539ef2424a921869,0,23958,1249642
683543f0dc6b7268821d173263d7be7e,35718,0,1237882
68c030b9afea6923881bf04350ffd698,0,31567,1242033
68cb49a3c530b99ec16e8b659fdc988a,15282,644,1211595
68f9d4c331587f9b9d49e2f4ee179798,6,551504,688816
6900d229db65646d81526eb91e2da9e6,11696,0,1261904
69075945dc8ec8f02000f9b6c911c4aa,89005,0,1138515
6923881bf04350ffd6984cbcc6d6bf62,23559,0,1250041
694c7a8607b26231002ec4a1fe748f30,0,5995,1244565
695325ded465efde988dfb96d0815334,147284,0,1126316
6953ad88e16d4ca6160127cd1d5ff99c,39501,0,1234099
697283baa3657e4314fe384eb2ba3adf,95527,0,1178073
697f8af9b550c1bce23b1fdd80af3fef,19675,0,1207845
6999467c2a48847ae8395e56a6d9ba9d,41041,0,1232559
69ac66e565c5d4340aa5f7804c34a359,85222,0,1188378
6aa73b7f23de79be0dba1f3cf29dff28,113839,0,1159761
6b2da43f71d4dc3ddad260bfcb4443de,0,45846,1227754
6b92633408da4bcab47c3fb256f174ae,16324,0,1257276
6c04414eaa922bca73d5379c7c851a50,34022,0,1193498
6c08a1d1ad8f2c5f72724e00d827b8bc,47573,0,1226027
6c487ffa651b4774229fe1bce59ddf92,94712,0,1178888
6c688b8ec74baddc22268d4b4ef4d95c,22374,0,1205146
6c6f4f219688c7e39b3608a3d372b89e,1,45437,1228163
6d06046f5d8dd18841d318d1f625619d,0,14752,1225568
6db034099130d98309817287a8aef566,51841,0,1221759
6dc55c83a46ce2be9800e6c6f4f21968,6050,0,1267550
6dde14f129dc9bac4af05b1c40a6615f,0,52365,1221235
6df5630c2f4fc276ed9f178dc2f4af62,0,48569,1225031
6e9bd5f0d1fd8bbf118acd7936140a2d,118651,0,1154949
6eb91e2da9e6afaef7fdb2d45b21960c,62075,0,1211525
6ef3065837ced5c7e06678d2a72ddff0,44600,0,1195720
6f5d8dd18841d318d1f625619d9ae2a9,0,4604,1235716
6fb2b87fbbcfdfb3ea1dd1faa864b404,0,33946,1216614
7021bab9fc7330398846f67b5df7cdf3,68028,0,1159492
707a4fdcc58c9c990b4e2a6e51d077ba,24653,5846,1220061
70866fd3c396490cf7bdbdb19b7afea1,0,10458,1217062
70f3701ae6bcec5dd8e74f182086c88b,0,42263,1208297
713a8763b8318ecf467d7ad048df39be,1,12885,1237675
71d4dc3ddad260bfcb4443de3ef69f6d,82370,0,1191230
7285e26c90e1797c77826f9a7021bab9,88461,0,1139059
7285f1a5c73ef2620b4a15c4be73749a,0,24715,1248885
72eae567c94ea04c603f909df7cd066b,62702,0,1210898
72f65ddfd1518a2710d568df17586ad8,93513,0,1180087
730831caf386f6e366943c17f87cf12b,44908,0,1228692
7395305af926a6f23c5d6d5f35f66adf,27134,0,1246466
74868eb60861ee1ff0b8a4f6b85d841f,0,16891,1256709
749a0d21db70dd094a7f32574d6c748c,41435,0,1232165
74d32ab35c9c40e48620fad66c39a6d3,0,7100,1266500
74d6c748c41743c6c08a1d1ad8f2c5f7,127324,0,1146276
752a9fd5decebad6c688b8ec74baddc2,107496,0,1120024
754f28ca745212295dd542315b4c10e2,32293,0,1195227
75945dc8ec8f02000f9b6c911c4aa179,26599,0,1200921
75a793c4a1e4062d81e095fdc7f720ef,0,25736,1224824
76135d76d0bbd4ce2a1405f7d507592b,0,41554,1232046
7629ab559b28f39a546f6eeb0a13b346,5393,5413,1262794
763bdfb928d788e4237a32841b23099d,0,16461,1257139
76900d229db65646d81526eb91e2da9e,83733,0,1189867
769fa2d37d32780fd497e1c0e9082ea2,55968,0,1217632
76b92633408da4bcab47c3fb256f174a,35003,0,1238597
76b9a1db782ca0a994927d8d739c25f1,73281,0,1200319
76d0bbd4ce2a1405f7d507592b964b79,97023,0,1176577
76ed9f178dc2f4af626650908b1cb932,0,47640,1225960
7712a48e11d579d903c7d178f6ea0ad8,27088,0,1246512
